"","topic","term","estimate","std.error","statistic","p.value"
"1",1,"(Intercept)",0.00513270327844273,0.00108585926058206,4.72685868672466,0.00000230672899031232
"2",1,"g_orientadorMale",0.000621233882196479,0.0012569909986333,0.494223015814697,0.621157946512762
"3",2,"(Intercept)",0.00759797240847204,0.00117405195095987,6.47158109337509,0.00000000010084771798349
"4",2,"g_orientadorMale",0.00024307065795466,0.00141104613472693,0.172262729029551,0.863233957576399
"5",3,"(Intercept)",0.0135365094119907,0.00176307089409303,7.67780209936156,0.0000000000000174680107293349
"6",3,"g_orientadorMale",-0.0000652819964103129,0.00198348034311326,-0.0329128527222239,0.973744643632728
"7",4,"(Intercept)",0.0140326300475636,0.00175608946918316,7.99084004193181,0.00000000000000146544915532724
"8",4,"g_orientadorMale",-0.00309941907056866,0.00193212847269584,-1.60414750590789,0.108708478272474
"9",5,"(Intercept)",0.00886385850295808,0.00131210700150076,6.75543876590841,0.0000000000149139899153708
"10",5,"g_orientadorMale",0.00198865810166043,0.00149854768446864,1.3270569380417,0.184515691941284
"11",6,"(Intercept)",0.0162436462912061,0.00175180256898208,9.27253252097056,0.0000000000000000000213425613693288
"12",6,"g_orientadorMale",0.00129134475422494,0.00195693321730698,0.659881871698217,0.50934260116205
"13",7,"(Intercept)",0.00425547977183664,0.00115146143423704,3.69572062537755,0.00022026254022296
"14",7,"g_orientadorMale",0.00236380822171917,0.00135167091900483,1.74880452666654,0.0803509830796209
"15",8,"(Intercept)",0.011169387163194,0.00112605857156305,9.91901082702127,0.000000000000000000000042432578692335
"16",8,"g_orientadorMale",0.00503544510974986,0.00130290877059329,3.86477182700745,0.000111792497785382
"17",9,"(Intercept)",0.0136168911116948,0.00153914783537065,8.8470326233579,0.00000000000000000102699380158605
"18",9,"g_orientadorMale",-0.00736939631398299,0.00165732243677827,-4.44656763852701,0.00000880556029481317
"19",10,"(Intercept)",0.00695524668651908,0.00147968684758403,4.70048557765809,0.00000262498939799194
"20",10,"g_orientadorMale",0.00209823618789046,0.00166306790428317,1.26166597436373,0.207094106050781
"21",11,"(Intercept)",0.0184233092378009,0.00199490554698939,9.23517871089406,0.000000000000000000030198179555527
"22",11,"g_orientadorMale",-0.00668445931375799,0.00232279476627402,-2.87776578921799,0.0040122574002392
"23",12,"(Intercept)",0.0193870348729666,0.00204657528010349,9.47291558802873,0.00000000000000000000324066262700765
"24",12,"g_orientadorMale",-0.00395566471974936,0.00229206063576993,-1.72581155053981,0.0844076693976393
"25",13,"(Intercept)",0.0131860333400754,0.00126049763462917,10.460974283347,0.000000000000000000000000168988782430025
"26",13,"g_orientadorMale",-0.00114493059591864,0.00139369702129883,-0.821506093807706,0.411374759294999
"27",14,"(Intercept)",0.0156211979330938,0.00149465399681056,10.4513806984278,0.000000000000000000000000186813485261543
"28",14,"g_orientadorMale",-0.00647242741050118,0.00163052889017886,-3.96952636011938,0.0000724452125986711
"29",15,"(Intercept)",0.0121977469445945,0.00180471957344336,6.75880459440106,0.0000000000145729661032835
"30",15,"g_orientadorMale",0.00529992601317488,0.00215630457655989,2.4578744908246,0.0139905647422802
"31",16,"(Intercept)",0.0074438029727537,0.00149740575370916,4.97113287718775,0.000000675039909105131
"32",16,"g_orientadorMale",0.000852221801726703,0.00160529948520777,0.530880256039204,0.595511816547609
"33",17,"(Intercept)",0.00912290415494012,0.00152628980163036,5.97717690650568,0.00000000233640122490087
"34",17,"g_orientadorMale",0.00342575606951503,0.00172281193140869,1.988467810711,0.046783186662181
"35",18,"(Intercept)",0.0129187901171535,0.00172147357291911,7.50449517226519,0.0000000000000661233851708366
"36",18,"g_orientadorMale",0.00136744670139325,0.00197827826947078,0.69123071435196,0.489434251166541
"37",19,"(Intercept)",0.0266258987574847,0.00229680354728947,11.5925886604045,0.000000000000000000000000000000662260507712851
"38",19,"g_orientadorMale",-0.00602129327801327,0.00254406950779103,-2.3667958990796,0.0179589790601451
"39",20,"(Intercept)",0.00560849223642556,0.00142930338469307,3.92393406220747,0.0000876119721308204
"40",20,"g_orientadorMale",0.00255743152724875,0.00155489366806956,1.64476296982023,0.100045510597649
"41",21,"(Intercept)",0.00802090353597179,0.00143432148986703,5.59212393639544,0.000000022932813937979
"42",21,"g_orientadorMale",0.00322505727740408,0.00165925556394666,1.94367724145703,0.0519582804708816
"43",22,"(Intercept)",0.0125421413340684,0.00206502548215666,6.07360124242617,0.00000000128947781818562
"44",22,"g_orientadorMale",0.00330595855975011,0.00235718889334932,1.40250048228112,0.160792324686392
"45",23,"(Intercept)",0.0143558167722722,0.00188769396291301,7.60494924194118,0.0000000000000306763988076644
"46",23,"g_orientadorMale",-0.000435162003855053,0.00201752392892064,-0.215691123964939,0.829232272558417
"47",24,"(Intercept)",0.0094007842349066,0.00134318601750611,6.99886993490374,0.00000000000272104424453137
"48",24,"g_orientadorMale",-0.00215843336716612,0.00149943189214444,-1.4395007725754,0.150035389775383
"49",25,"(Intercept)",0.00926271894245685,0.0018385577944342,5.03803523092804,0.000000477339442299986
"50",25,"g_orientadorMale",0.0058313522566333,0.00203676770398697,2.86304238093448,0.00420338329756038
"51",26,"(Intercept)",0.00812593767940449,0.00170242578390062,4.77315237835874,0.00000183555615641399
"52",26,"g_orientadorMale",0.00791828237017643,0.00190647150770851,4.15337042182909,0.0000329934907597697
"53",27,"(Intercept)",0.0166288362251789,0.00158731087334811,10.4761055344526,0.000000000000000000000000144241707222341
"54",27,"g_orientadorMale",-0.00483941604946245,0.00174175579830433,-2.778469894674,0.00547024561083831
"55",28,"(Intercept)",0.00952173039061942,0.00133034233774411,7.15735350253202,0.000000000000871573235795019
"56",28,"g_orientadorMale",0.00316594745013765,0.00158116196102009,2.00229168686498,0.0452763593459211
"57",29,"(Intercept)",0.0143621568431093,0.00166148857835965,8.64415020974065,0.00000000000000000612230826633938
"58",29,"g_orientadorMale",-0.000207965968000054,0.00183275932965536,-0.113471509671246,0.909658692046189
"59",30,"(Intercept)",0.0105060348991063,0.00161033652959727,6.52412381263795,0.0000000000712153884902871
"60",30,"g_orientadorMale",0.0000507924706953304,0.00172347720146262,0.0294709269447984,0.976489507431207
"61",31,"(Intercept)",0.00702162019788172,0.00118541546736578,5.92334113328645,0.00000000324317796565666
"62",31,"g_orientadorMale",0.00309902452745441,0.00133675921597165,2.31831169774418,0.0204495034566454
"63",32,"(Intercept)",0.0132559164161608,0.00140409134825321,9.44092165559743,0.00000000000000000000439003439185043
"64",32,"g_orientadorMale",-0.000749503711759995,0.00157654868489718,-0.475407907754449,0.634505116090467
"65",33,"(Intercept)",0.0192003967466918,0.00210778943730255,9.10925750309459,0.000000000000000000096336919326619
"66",33,"g_orientadorMale",-0.00175010379052282,0.00230411471071465,-0.759555842590841,0.447535394255351
"67",34,"(Intercept)",0.0151370930651,0.00185779893922347,8.14786398329362,0.000000000000000407906766687278
"68",34,"g_orientadorMale",-0.00572055287752464,0.00201185540816161,-2.84342147766572,0.00447091867020071
"69",35,"(Intercept)",0.00646702486789028,0.00169039574463878,3.82574606473127,0.000131053008214475
"70",35,"g_orientadorMale",0.00801945598380831,0.00188139011698582,4.26251626996761,0.0000203718906562049
"71",36,"(Intercept)",0.0114869064706187,0.0016881963061036,6.80424807771957,0.0000000000106523997241357
"72",36,"g_orientadorMale",-0.00126588478619798,0.00191708568042964,-0.660317271742538,0.509063221315414
"73",37,"(Intercept)",0.0187193850556958,0.0018266209327039,10.2480951140672,0.00000000000000000000000153168893480918
"74",37,"g_orientadorMale",-0.00503272907999688,0.0019157178220826,-2.62707222430376,0.00862351153187882
"75",38,"(Intercept)",0.0064882967521797,0.00119537078046478,5.42785289569898,0.000000058171694584263
"76",38,"g_orientadorMale",0.00047999582744076,0.00131581740072549,0.364789086370275,0.715275432011475
"77",39,"(Intercept)",0.0277489996860836,0.00237296876443137,11.693790538677,0.00000000000000000000000000000020486407124687
"78",39,"g_orientadorMale",-0.0083041730062843,0.00266501394492773,-3.11599608027923,0.00183767383662582
"79",40,"(Intercept)",0.00750735323422794,0.00108130650046169,6.9428540668372,0.00000000000404541601476752
"80",40,"g_orientadorMale",-0.000757414387182642,0.00121125810950599,-0.6253121289661,0.531778391779848
"81",41,"(Intercept)",0.010732678755546,0.00187188857524022,5.73360984062244,0.0000000100742229194553
"82",41,"g_orientadorMale",0.00490076943727799,0.00208970987117787,2.3451913133356,0.0190339015339334
"83",42,"(Intercept)",0.0131487321629566,0.00139553925009286,9.4219723035964,0.00000000000000000000525228025894611
"84",42,"g_orientadorMale",0.000740410093867918,0.00155400904555493,0.476451598519184,0.63376156113347
"85",43,"(Intercept)",0.00691634478586109,0.00160459214371464,4.31034441552836,0.0000164331032690803
"86",43,"g_orientadorMale",0.00479553396765761,0.00188822070244449,2.53971051236188,0.0111072260182381
"87",44,"(Intercept)",0.00416379202607882,0.00133551913138936,3.1177329685627,0.00182688821538754
"88",44,"g_orientadorMale",0.0038206939798602,0.00153617493386348,2.48714771712305,0.0128909900296126
"89",45,"(Intercept)",0.00337926255144647,0.00143738941705779,2.35097219399564,0.0187409011603664
"90",45,"g_orientadorMale",0.00750056016187618,0.00163724667477511,4.58120347864286,0.00000467075565805817
"91",46,"(Intercept)",0.00623833279764943,0.0013510139292841,4.61751922939469,0.00000392483443700175
"92",46,"g_orientadorMale",0.00173332309815255,0.00147129282118229,1.17809525962323,0.238782543444387
"93",47,"(Intercept)",0.0128277641290284,0.00186756686891638,6.86870405688417,0.00000000000680636517655587
"94",47,"g_orientadorMale",0.00219842204113215,0.00211340150280101,1.04022924097407,0.29825486052434
"95",48,"(Intercept)",0.0256265871774746,0.0024663561859664,10.3904648174057,0.000000000000000000000000352402251582447
"96",48,"g_orientadorMale",-0.0106508782206666,0.00271376994705725,-3.92475354523555,0.0000873146618766123
"97",49,"(Intercept)",0.0187673705958428,0.0023467357521471,7.99722362378122,0.00000000000000139185430789859
"98",49,"g_orientadorMale",0.00115822810935928,0.00276101691167268,0.419493304971321,0.674863332791911
"99",50,"(Intercept)",0.00856432782433238,0.00151649702470363,5.64744123121911,0.0000000166641289800384
"100",50,"g_orientadorMale",-0.00217217289122383,0.00163030064644286,-1.33237565473784,0.18276267402951
"101",51,"(Intercept)",0.00622216326290157,0.00147028025394653,4.23195730623467,0.0000233429380834928
"102",51,"g_orientadorMale",0.00151141041786577,0.00168800979307809,0.89538012401558,0.370602304193602
"103",52,"(Intercept)",0.0112901948172417,0.0015420486471792,7.32155554099692,0.000000000000261143244615148
"104",52,"g_orientadorMale",0.00373886372262469,0.00172416380392279,2.16850841788818,0.0301400668503203
"105",53,"(Intercept)",0.0112114753473786,0.0018561729895909,6.04010262526748,0.00000000158684383747752
"106",53,"g_orientadorMale",0.00907723956053237,0.00214804583089665,4.22581279690076,0.0000239881633947408
"107",54,"(Intercept)",0.0229746094035627,0.0022604789795257,10.1636023213024,0.00000000000000000000000362970758908003
"108",54,"g_orientadorMale",-0.0138974557762205,0.00241425223956796,-5.75642244354196,0.0000000088069392389532
"109",55,"(Intercept)",0.020080141124562,0.00212298336709925,9.45845428454701,0.00000000000000000000371771637506218
"110",55,"g_orientadorMale",-0.00306166691699442,0.00234600467967668,-1.30505575863402,0.191899474846898
"111",56,"(Intercept)",0.00714743208112589,0.00147048301423341,4.86060159277119,0.00000118546283549952
"112",56,"g_orientadorMale",0.00133399188022435,0.00163262188910393,0.817085627191069,0.41389609913739
"113",57,"(Intercept)",0.0130069467819707,0.001772243044908,7.33925677933517,0.000000000000228968069409794
"114",57,"g_orientadorMale",-0.000388326576533384,0.00210258770460497,-0.18468983514119,0.853475513898342
"115",58,"(Intercept)",0.0101877215193486,0.00141874787411818,7.18078363689589,0.000000000000735038688703478
"116",58,"g_orientadorMale",-0.00371574905889757,0.00152539074383729,-2.43593261196157,0.0148682429703816
"117",59,"(Intercept)",0.016844539173974,0.00204869033849684,8.22210114308104,0.000000000000000220985107509566
"118",59,"g_orientadorMale",-0.000732404425164907,0.00225639610732318,-0.324590360171192,0.745496915076443
"119",60,"(Intercept)",0.0106215738302831,0.00163263385543206,6.50579050222638,0.0000000000804313066654785
"120",60,"g_orientadorMale",0.000611186448767195,0.00194349088563825,0.314478680236507,0.753163102352523
"121",61,"(Intercept)",0.0217003317579421,0.00240464348245854,9.02434473810454,0.000000000000000000208817973633799
"122",61,"g_orientadorMale",-0.0101202420314576,0.00254733187377834,-3.97287928425547,0.0000714339669111228
"123",62,"(Intercept)",0.0129870757823133,0.00147929070850865,8.77925867283129,0.00000000000000000187284683881341
"124",62,"g_orientadorMale",-0.00563796806997854,0.00156451771313706,-3.60364604544725,0.000315084182938426
"125",63,"(Intercept)",0.0123569393132677,0.00209772644930802,5.89063427090024,0.00000000395278543328437
"126",63,"g_orientadorMale",0.00439997201827198,0.00238985807000831,1.84110180997346,0.0656318906416717
"127",64,"(Intercept)",0.0130757146452978,0.00195207970061777,6.6983508107583,0.0000000000220422821131657
"128",64,"g_orientadorMale",0.00643777726982531,0.00223024245786762,2.88658179164099,0.00390162771057714
"129",65,"(Intercept)",0.0280090084709196,0.00209294754248374,13.3825659278975,0.000000000000000000000000000000000000000151624308665589
"130",65,"g_orientadorMale",-0.0122419969392374,0.00228915502072529,-5.34782346691342,0.0000000906907574714708
"131",66,"(Intercept)",0.011799792458093,0.00119085286107173,9.90869052241566,0.0000000000000000000000470114868433488
"132",66,"g_orientadorMale",0.000633005796049409,0.0013608371968016,0.465159092900439,0.641826170154409
"133",67,"(Intercept)",0.0144654103959083,0.00242880269553955,5.95577830281306,0.00000000266258475924791
"134",67,"g_orientadorMale",0.00233754845058605,0.00257630073072965,0.907327480330302,0.364252294607553
"135",68,"(Intercept)",0.0121795167401223,0.00220388667231168,5.52638068605729,0.0000000333888429165659
"136",68,"g_orientadorMale",0.00384198644506207,0.00238832853236832,1.60865073334458,0.107719659417445
"137",69,"(Intercept)",0.0127388561938632,0.00201044600566653,6.33633340958086,0.000000000243918991578778
"138",69,"g_orientadorMale",0.00878096116946625,0.00226628433673708,3.87460700633389,0.000107378169607121
"139",70,"(Intercept)",0.0105155467687588,0.0013124523475764,8.01213605063603,0.00000000000000123382333918418
"140",70,"g_orientadorMale",0.00166653131155333,0.00146723351265485,1.13583236559112,0.256049946518017
"141",71,"(Intercept)",0.022527000599061,0.00288923153170937,7.79688313374225,0.00000000000000688155690237465
"142",71,"g_orientadorMale",0.00617351755351717,0.00313499227965148,1.96922894948995,0.0489503172951627
"143",72,"(Intercept)",0.0164352027209367,0.00180697309047236,9.09543302420756,0.000000000000000000109319772205158
"144",72,"g_orientadorMale",-0.00615719347758046,0.00196640637519543,-3.13119076262582,0.00174527012095345
"145",73,"(Intercept)",0.0115110162728711,0.00159597352928172,7.2125358357615,0.00000000000058299675442393
"146",73,"g_orientadorMale",0.00106682923202707,0.00177829021155933,0.599918520100048,0.548572133384471
"147",74,"(Intercept)",0.00975817653410267,0.00148721505271128,6.56137558338518,0.0000000000555583065924358
"148",74,"g_orientadorMale",-0.00121584344700061,0.00168681836442057,-0.720790971124068,0.471052502833623
"149",75,"(Intercept)",0.00878265037016428,0.00160229991955491,5.48127742064915,0.0000000431002172007668
"150",75,"g_orientadorMale",0.00386792863682618,0.00182158810283072,2.12338268504031,0.0337426828149099
"151",76,"(Intercept)",0.0129186626672518,0.00163783306337149,7.88765531491878,0.00000000000000335192372164369
"152",76,"g_orientadorMale",0.000280680491430395,0.00187095268725892,0.150020090482145,0.880751345365332
"153",77,"(Intercept)",0.0156847149940723,0.00178599005477931,8.78208417348129,0.00000000000000000182667999915516
"154",77,"g_orientadorMale",-0.0013063538449568,0.00203731453106809,-0.641213629528244,0.521396429719593
"155",78,"(Intercept)",0.0149552246914063,0.00176706398916302,8.46331812720029,0.000000000000000029066982080855
"156",78,"g_orientadorMale",-0.00427591078055834,0.00192102208982255,-2.22585195829441,0.0260430376598587
"157",79,"(Intercept)",0.009044562356269,0.00142413324940274,6.350924227113,0.00000000022193933241881
"158",79,"g_orientadorMale",-0.00323103457358264,0.00164138689720324,-1.96847835150141,0.0490365474815573
"159",80,"(Intercept)",0.00103660663807221,0.0000420840222593863,24.6318337083619,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000116780135058269
"160",80,"g_orientadorMale",-0.000030555414891786,0.0000444511606494326,-0.687392959944591,0.491848730225847
